# offline namespace/ownership guard, git archive 9ea0aca, 2026-09-13T14:25:14Z
Namespace guard (offline): functions:salown:salownCreateStaffWalkIn
functions-namespace: REFUSING this deploy.
  ✗ workspace: codebase 'salown' is declared by 2 repos (p2app, salown-app) — the codebase label no longer identifies an owner
  ✗ workspace: COLLISION: 'addToWaitlist' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'adminGetOwnerActivity' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'adminPurgeTenant' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'approveApplication' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'askAI' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'createStaffUser' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'dailyFirestoreBackup' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'deleteStaffUser' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'provisionTenant' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownBookingConfirmationTrigger' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownBookingConfirmedEmailTrigger' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownBrevoWebhook' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCancelByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCancelClientPackage' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCheckoutBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCleanupExpiredPending' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCloseFinancePeriod' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectCallback' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectDisconnect' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectStart' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectStatus' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectWebhook' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateAdminBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateBlock' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateCheckoutSession' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateProductSale' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateStaffBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateStaffProductSale' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateStaffWalkIn' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
